WCR_name,Date.of.Birth,Latitude.x,Longitude.x,Area.sq.km..x,Date.of.Absorption,Latitude.y,Longitude.y
WE20170925s,9/25/2017,39.16,-65.52,56720.22,10/9/2017,39.18,-65.08
WE20170929s'',9/29/2017,37.12,-74.18,8669.94,10/6/2017,37.12,-74.17
WE20171006t,10/6/2017,41.14,-57.58,37780.72,10/16/2017,41.76,-57.94
WE20171009u,10/9/2017,36.95,-74.03,2229.41,10/16/2017,37.01,-74.05
WE20171016v,10/16/2017,39.97,-67.99,9220.14,1/10/2018,NA,NA
WE20171020w,10/20/2017,42.52,-58.33,17650.26,11/27/2017,42.45,-59.63
WE20171023y,10/23/2017,40.23,-66.48,18161.83,11/22/2017,39.49,-67.65
WE20171030z,10/30/2017,41.46,-64.22,38050.75,11/20/2017,41.49,-64.48
WE20171103a',11/3/2017,38.21,-71.14,13005.94,12/13/2017,38.32,-72.19
WE20171103b',11/3/2017,41.53,-56.56,19976.15,11/27/2017,41.53,-56.52
WE20171120c',11/20/2017,40.36,-66.85,11631.96,1/12/2018,NA,NA
WE20171127d',11/27/2017,42.29,-57.87,6599.92,4/23/2018,NA,NA
WE20171129e',11/29/2017,42.46,-55.97,5354.01,1/15/2018,NA,NA
WE20171129f',11/29/2017,41.43,-64.83,21999.88,1/12/2018,NA,NA
WE20171213g',12/13/2017,40.03,-64.34,35351.66,NA,NA,NA
